Replica,Área de la hoja (mm2),Peso seco de la hoja (g),Altura de la planta (cm),Tamaño de la tusa (cm),Peso de la mazorca (g),Tamaño del grano (mm),genotipo en el BG1 – posicion 1024
45,1541,10.2060,203.14,16.27,303.643020382952,10.49,T
46,1614,10.4030,218.32,17.68,329.957504632489,11.69,T
47,1441,8.2250,210.43,17.11,319.319734403953,10.34,T
48,1343,5.5740,173.84,13.55,252.880327362569,7.65,A
49,1761,10.1750,219.04,18.39,343.208060531192,10.87,T
50,1601,10.7280,199.84,17.62,328.837739345274,10.85,T
51,1230,6.2870,180.31,14.09,262.958214947498,8.9,A
52,1670,10.1920,209.97,16.28,303.829647930821,10.89,T
53,880,6.0020,203.95,13.1,244.482087708462,8.04,A
54,1037,5.9010,195.02,13.72,256.052995676343,7.26,A
55,1421,9.2450,208.66,16.25,303.269765287214,11.31,T
56,1318,9.1340,181.38,14.09,262.958214947498,7.05,A
57,1978,10.3780,206.5,18.71,349.180142063001,10.71,T
58,1662,11.0610,211.31,16.36,305.322668313773,11.1,T
59,886,5.4180,175.07,15.31,285.726775787523,8.19,A
60,1649,9.9710,205.37,17.21,321.186009882643,11.9,T
61,1391,6.0040,180.21,12.39,231.231531809759,7.18,A
62,1397,6.8720,186.24,12.58,234.777455219271,8.17,A
63,1821,10.4870,213.3,19.29,360.004539839406,10.07,T
64,1753,10.0470,203.63,19.56,365.043483631871,10.94,T
65,1449,11.1880,213.38,18.61,347.313866584311,11.14,T
66,1099,5.3830,197.3,13.2,246.348363187152,8.91,A
67,1418,11.9330,209.87,19.01,354.778968499073,11.95,T
68,1356,7.7080,200.58,15.88,296.364546016059,7.61,A
69,1417,9.5700,200.66,18.93,353.28594811612,11.6,T
70,1812,11.5950,199.38,19.29,360.004539839406,11.98,T
71,1246,9.7250,178.13,12.72,237.390240889437,8.58,A
72,1892,9.1990,212.87,19.43,362.617325509573,11.59,T
73,1081,7.7410,202.18,12.51,233.471062384187,40,A
74,838,7.4160,203.98,14.92,278.448301420629,7.22,A
75,1886,10.4480,210.04,17.27,322.305775169857,11.62,T
76,1097,6.6090,209.24,13.46,251.200679431748,7.6,A
77,1340,8.9310,190.7,15.2,283.673872760963,7.79,A
78,1322,7.5120,188.55,13.49,251.760562075355,8.52,A
79,840,9.7740,195.27,12.99,242.429184681902,8.9,A
80,1206,7.2890,184.72,15.61,291.325602223594,7.57,A
81,1226,7.0880,203.92,14.97,279.381439159975,7.76,A
82,1944,11.2620,204.22,18,335.929586164298,10.64,T
83,1400,9.5040,180.09,14.88,277.701791229153,7.56,A
84,1608,11.6230,201.09,19.36,361.31093267449,10.49,T
85,940,5.4850,200.87,14.8,276.208770846201,7.93,A
86,1855,11.1010,210.99,16.94,316.147066090179,11.43,T
87,1329,8.8580,176.62,15.71,293.191877702285,8.69,A
88,1142,5.6890,184.72,12.98,242.242557134033,8.71,A
89,912,6.3870,186.39,15.04,280.687831995058,8.21,A
90,1782,10.3970,215.72,19.54,364.670228536133,11.69,T
91,1444,7.5670,197.83,15.4,287.406423718344,7.08,A
92,899,9.5880,209.34,14.1,263.144842495367,7.72,A
93,1433,5.9600,209.91,16.68,311.294749845583,8.31,A
94,1915,8.2590,201.63,17.45,325.6650710315,10.49,T
95,1188,5.4540,199.74,15.02,280.31457689932,7.05,A
96,839,6.9380,187.92,16.45,104.956279945243,8.14,A
96,839,6.9380,187.92,16.45,104.956279945243,8.14,A
98,1691,9.9450,219.76,17.42,111.145191285479,11.67,T
99,1351,6.9860,171.76,16.79,107.12558907481,7.04,A
100,1939,11.8570,217.41,18.01,114.909580657375,10.58,T
